Image,Category,Distance,Angle (Degrees),Contrast,Energy,Correlation
Tr-no_0011.jpg,Non-Tumor,2,45.0,66.18699022598773,0.06035231108202688,0.9749555857132917
Tr-no_0011.jpg,Non-Tumor,2,90.0,105.97988069962592,0.05868185601353203,0.9598983890458914
Tr-no_0011.jpg,Non-Tumor,2,135.0,65.87115844920017,0.06035631793875803,0.9750750984995961
Tr-no_0012.jpg,Non-Tumor,1,0.0,39.03118833118833,0.06369975640800346,0.9852233328849374
Tr-no_0012.jpg,Non-Tumor,1,45.0,0.0,0.08264505414569363,0.9999999992424298
Tr-no_0012.jpg,Non-Tumor,1,90.0,30.366103919045095,0.06367625519774454,0.9885038001401235
Tr-no_0012.jpg,Non-Tumor,1,135.0,0.0,0.08264505414569363,0.9999999992424298
Tr-no_0012.jpg,Non-Tumor,2,0.0,133.96670205237083,0.058640863238257665,0.9493085831149759
Tr-no_0012.jpg,Non-Tumor,2,45.0,66.18699022598773,0.06035231108202688,0.9749555857132917
Tr-no_0012.jpg,Non-Tumor,2,90.0,105.97988069962592,0.05868185601353203,0.9598983890458914
Tr-no_0012.jpg,Non-Tumor,2,135.0,65.87115844920017,0.06035631793875803,0.9750750984995961
Tr-no_0017.jpg,Non-Tumor,1,0.0,177.56008557269064,0.07463157381767363,0.9712923070611562
Tr-no_0017.jpg,Non-Tumor,1,45.0,0.0,0.10070580436282443,0.9999999996763524
Tr-no_0017.jpg,Non-Tumor,1,90.0,112.44445470495893,0.07123251371962491,0.981820075318153
Tr-no_0017.jpg,Non-Tumor,1,135.0,0.0,0.10070580436282443,0.9999999996763524
Tr-no_0017.jpg,Non-Tumor,2,0.0,574.5285427807486,0.06281045187889157,0.9071941938979668
Tr-no_0017.jpg,Non-Tumor,2,45.0,261.3559627932806,0.06471213162756732,0.9577818284644813
Tr-no_0017.jpg,Non-Tumor,2,90.0,373.7734677087618,0.05920371195531427,0.939623228191786
Tr-no_0017.jpg,Non-Tumor,2,135.0,282.80008844051605,0.06404180139795645,0.9543185819135335
Tr-no_0018.jpg,Non-Tumor,1,0.0,102.66999767603997,0.013130501842336523,0.9756634955950383
Tr-no_0018.jpg,Non-Tumor,1,45.0,0.0,0.028735461825703343,0.9999999995264796
Tr-no_0018.jpg,Non-Tumor,1,90.0,53.543575663197004,0.012575432984888784,0.9873107991903977
Tr-no_0018.jpg,Non-Tumor,1,135.0,0.0,0.028735461825703343,0.9999999995264796
Tr-no_0018.jpg,Non-Tumor,2,0.0,342.18416289592756,0.009700974559057654,0.9187977351632084
Tr-no_0018.jpg,Non-Tumor,2,45.0,142.81283268594447,0.010539380681741125,0.9661148211663114
Tr-no_0018.jpg,Non-Tumor,2,90.0,190.14890470974808,0.009194233503577688,0.9548932656545546
Tr-no_0018.jpg,Non-Tumor,2,135.0,154.43490145302837,0.010465699767497547,0.9633585890450387
Tr-no_0023.jpg,Non-Tumor,1,0.0,22.39194993312641,0.10067954968915986,0.9931580116998505
Tr-no_0023.jpg,Non-Tumor,1,45.0,0.0,0.11386263044769805,0.9999999993885034
Tr-no_0023.jpg,Non-Tumor,1,90.0,18.421414692002926,0.10053384978347017,0.9943712318682764
Tr-no_0023.jpg,Non-Tumor,1,135.0,0.0,0.11386263044769805,0.9999999993885034
Tr-no_0023.jpg,Non-Tumor,2,0.0,81.71344151248609,0.09575611197297229,0.9750476746846574
Tr-no_0023.jpg,Non-Tumor,2,45.0,38.81586084354251,0.09734326100026056,0.9881470310448077
Tr-no_0023.jpg,Non-Tumor,2,90.0,67.78378576483672,0.09600941393915344,0.9793012898744593
Tr-no_0023.jpg,Non-Tumor,2,135.0,41.44132180436305,0.0973941809600077,0.987345309661282
Tr-no_0025.jpg,Non-Tumor,1,0.0,59.62115615476961,0.06436164055304146,0.9779082821188351
Tr-no_0025.jpg,Non-Tumor,1,45.0,0.0,0.08828628469284487,0.9999999992584123
Tr-no_0025.jpg,Non-Tumor,1,90.0,41.560773027159584,0.06488636806174293,0.9846002872366488
Tr-no_0025.jpg,Non-Tumor,1,135.0,0.0,0.08828628469284487,0.9999999992584123
Tr-no_0025.jpg,Non-Tumor,2,0.0,203.37617749897157,0.05798266718981952,0.9246942179004491
Tr-no_0025.jpg,Non-Tumor,2,45.0,98.9775042292049,0.060348776495560294,0.9633507849494113
Tr-no_0025.jpg,Non-Tumor,2,90.0,147.49182435211847,0.05861482324010228,0.9453870737890933
Tr-no_0025.jpg,Non-Tumor,2,135.0,95.12501992482557,0.0604269337012804,0.9647772072089822
